## Unknown:

  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  BugcheckOnRpcssCorruption: 14382154
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\31EC0F9E57F3309BD30AB4B195FF147F1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\B9CC786E52E2BC32FC0B1E06E11BB1881\combase.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\B258B1F6BB0F7522EABE05002066028E1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\28EDDCBEA3AEDBF67A4FFF10F3296F2C1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CBCSHardwareDRM: 17546121
  # .\symbols\MFMediaEngine.pdb\221A7C21CE89D3C09B6094AB9237F85C1\MFMediaEngine.pdb
  # .\symbols\MFMediaEngine.pdb\A51DBF2EF9B7350215448D0BDD207D741\MFMediaEngine.pdb
  # .\symbols\Windows.Media.pdb\4B8C50252063C4C6BC12B510EB8B10D81\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\74C68B6C03C73735405FAD72D35E50C01\Windows.Media.pdb

  CDPAFSPublishCortanaActivityType: 9427027
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAggressiveTimers: 10139606
  # .\symbols\cdpusersvc.pdb
  # .\symbols\cdprt.pdb\9C03BC28A84EA4AE66A4A3234FC343541\cdprt.pdb
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdpsvc.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\cdprt.pdb\C0F1A3454993EA0BE922CA51FBBA44D11\cdprt.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPAppResourceAPI: 15604978
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPDoPartialSyncOnNewActivityTypes: 501282
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPEncryptionKeyActivityDirectAccess: 17065902
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPLogLevelVerbose: 7245727
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CDPWifiDirectTransportUpgrader: 9322870
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb

  CHSCandidateWindowUICustomization: 13317772
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CameraRollCapability: 11341037
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CaptureExplorerHydrationCallStacks: 14166282
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  CaretBrowsing: 18423993
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CastServerDefaultValue: 6997058
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CentennialShareContract: 13482494
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  ClipboardSignalsForActivities: 17476469
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\CBDHSvc.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\TaskFlowDataEngine.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CloseShellonSuspend: 11275424
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb
  # .\symbols\HoloSI.PCShell.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CloudMusicBeta: 9189540
  # .\symbols\CortanaApi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CoalescePCMAudioSamples: 17533204
  # .\symbols\Windows.Media.pdb\4B8C50252063C4C6BC12B510EB8B10D81\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\74C68B6C03C73735405FAD72D35E50C01\Windows.Media.pdb

  CommandingImprovements: 13557380
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CompositionForShapewriting: 13622748
  # .\symbols\InputService.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CompositionIslandsAPI: 11538375
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CompositionSwapchain: 10111032
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CompositionWhiteNoiseAPI: 13421585
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  ConvergedDisplayEnhancementService: 16884851
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  CoreApplicationShutdown: 11449154
  # .\symbols\CoreUIComponents.pdb\7ECB496E8B73B49A3200A5EF9EDA04621\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\8297B67599924F0F6148192D30CDCBE71\CoreUIComponents.pdb
  # .\symbols\twinapi.appcore.pdb\9D179F2608673B79F40F1CD01B51FA7E1\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\twinapi.appcore.pdb\C4E7643020E4B0A96290A39B089448F21\twinapi.appcore.pdb

  CortanaConversationCanvas: 11314742
  # .\symbols\Cortana.Actions.pdb
  # .\symbols\CortanaApi.pdb
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaGlobalShellOnDesktop: 8347950
  # .\symbols\SharedVoiceAgents.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaInSystemSettingsMobile: 9981794
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CredUI_AlwaysBroker: 15049203
  # .\symbols\wincredui.pdb\EC80E7E186346A7016508EFF18C3980F1\wincredui.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wincredui.pdb\85158DBC2873C9B7B4D35C36D6CE387B1\wincredui.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CredUI_EnableTestHooks_Development: 8393558
  # .\symbols\wincredui.pdb\EC80E7E186346A7016508EFF18C3980F1\wincredui.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wincredui.pdb\85158DBC2873C9B7B4D35C36D6CE387B1\wincredui.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\5F1F6B5578D0EC7E0774DDADD8A481411\Windows.UI.CredDialogController.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\6C10E8C17C8FA7F7ADDFB13A744F4CAC1\Windows.UI.CredDialogController.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CredUI_ForceConsoleMode_Development: 8344745
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CredUI_NoUI_TESTHOOK: 11990129
  # .\symbols\creddialogbroker.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  DP_AUX_V1: 13688880
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  DependentScrollingAPI: 17507603
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  DeployCentennialAppsOnWCOSWithVAILProxy: 16238427
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\AppxDeploymentExtensions.OneCore.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\AppxDeploymentExtensions.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  DepthSorting: 13818272
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\dwmcore.pdb\89324DCA286868CA6F237706B0FA77B61\dwmcore.pdb
  # .\symbols\dwmcore.pdb\F5508FD2DA2D0632EC59BBB659AC7A8A1\dwmcore.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  DesktopDisplayBroker: 12773644
  # .\symbols\uDWM.pdb
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  DesktopGazeXAMLKeyboard: 13050423
  # .\symbols\Microsoft.ECApp.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  DesktopIconLayoutLinkWithShift: 10971873
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb

  DesktopShellTSF3Integration: 15526640
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  DirectDisplayApi_IndirectSupport: 11199501
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\ddisplay.pdb\1C3709BDA7A6767A25479CD8B4898E671\ddisplay.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb
  # .\symbols\ddisplay.pdb\23875C32A18A8BCBF1C6FEE371ED43E51\ddisplay.pdb

  DirectDisplayApi_PreferMpo3: 15197906
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\ddisplay.pdb\1C3709BDA7A6767A25479CD8B4898E671\ddisplay.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb
  # .\symbols\ddisplay.pdb\23875C32A18A8BCBF1C6FEE371ED43E51\ddisplay.pdb

  DirectDisplayApi_Wave2: 15888824
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  DisableAtmosLicenseCheckAllowed: 10011581
  # .\symbols\AudioEndpointBuilder.pdb
