## Unknown:

  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  AutocorrectionDecoration: 19029004
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  AutomaticBoundsToLocalSpace: 16043029
  # .\symbols\dwmcore.pdb\F6B44FD44CAA29BC134FC31391B3597A1\dwmcore.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  BannersRegistryTesting: 18803627
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  BingSearchLockscreen: 17917466
  # .\symbols\lockapp.pdb\BF5E3C0893F34269B2A8F1D6E17978321\lockapp.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  BrokeredDisplays_ConsoleSessions: 19043985
  # .\symbols\DispBroker.Desktop.pdb\5B083F2DEBC814F3897F1823C867EEEC1\DispBroker.Desktop.pdb
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  BrokeredDisplays_ModeChanges: 10733637
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  BrokeredDisplays_RotMgr: 8119317
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  BrokeredDisplays_TestMode: 17473580
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  BrowserReplacement: 21167812
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\ActivationManager.pdb\1D8BA5557ED05C8A124CDAAE96D0D65A1\ActivationManager.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ActivationManager.pdb\CDAE769AF36ED553CBE095C389E3665B1\ActivationManager.pdb
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  Bug_UseCommitTimerOnStart: 18031186
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\StartUI.pdb\79C26253D31B42D9A1DF22585931A2371\StartUI.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  BugcheckOnRpcssCorruption: 14382154
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb
  # .\symbols\rpcss.pdb\3571071D2140728D47AFC493E3EFB31C1\rpcss.pdb

  ButtonInjection: 18809265
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CameraRollCapability: 11341037
  # .\symbols\Cortana.BackgroundTask.pdb\AC854CEA39CE47C08EA8F492076C16BB1\Cortana.BackgroundTask.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SearchUI.pdb\A9DCC254F2754F908CE9D8CEB6F192AE1\SearchUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CastServerDefaultValue: 6997058
  # .\symbols\SettingsHandlers_nt.pdb\92F1F4812521211397FC56AEB7561D131\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CentennialShareContract: 13482494
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb

  CloseShellonSuspend: 11275424
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\HoloSI.PCShell.pdb\556BFE06CA6D543303FC3D5B9261B2911\HoloSI.PCShell.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  CloudExperienceHostLaunchTask: 19581552
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\usercpl.pdb\66531FDD6377C81418A2C636BA4D0C8D1\usercpl.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\usercpl.pdb\CC978A2EB1F2DC300BF20CD2D73F90771\usercpl.pdb
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\UserOOBE.pdb\DBBEAEB51D87B28467DC7A7BD97BEBD21\UserOOBE.pdb

  CloudMusicBeta: 9189540
  # .\symbols\CortanaApi.pdb\7163DF5572D84503B7E3BD26B501E38B1\CortanaApi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  CoalescePCMAudioSamples: 17533204
  # .\symbols\mfcore.pdb\35A5C60D5E8A408BCA477BDF9CAB53DE1\mfcore.pdb
  # .\symbols\mfcore.pdb\A5E7294645FD1DA59078A49F8883CEED1\mfcore.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  ColorizedBar: 18602099
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.Xaml.Controls.Tabs.pdb\9BA9E225C853473BACCF6944AE472C791\WindowsInternal.Xaml.Controls.Tabs.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CommandingImprovements: 13557380
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CompositionForShapewriting: 13622748
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\InputService.pdb\5744DD9636302E414FFFC2A657390FD11\InputService.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CompositionIslandsAPI: 11538375
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CompositionWhiteNoiseAPI: 13421585
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  Composition_Internal: 19263675
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  ContainerToHostActivation: 19386280
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\ActivationManager.pdb\1D8BA5557ED05C8A124CDAAE96D0D65A1\ActivationManager.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ActivationManager.pdb\CDAE769AF36ED553CBE095C389E3665B1\ActivationManager.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\619AB12F1A5DBA013B82AAA7480CE3301\AppXDeploymentClient.pdb
  # .\symbols\sihost.pdb\734D307503AC0DE7D87B46C67691B0121\sihost.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\AE282FDDB7C1D5EAA3520FAAA023A4C41\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\CFDA04729CF05634CC109E341F650CF31\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\F9A08D08354B091851C5C7FB846B1A211\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  ContentHub_PeoplePillar: 18327379
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  ConvergedDisplayEnhancementService: 16884851
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  ConvergedWindowDrag: 15046403
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CoreMessaging_DeferReleaseUserApiCall: 20516394
  # .\symbols\CoreMessaging.pdb\4EC7CA09E6231469D47C7303BFCF51251\CoreMessaging.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\CoreMessaging.pdb\D0D36200C39C46949E5339E24D475CCB1\CoreMessaging.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  CredUI_AlwaysBroker: 15049203
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wincredui.pdb\CE2CB2869CB8825D19AAC402EBBDCD9D1\wincredui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\wincredui.pdb\088759F937F3C5BD2D91D8CE3FCB1D151\wincredui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CredUI_EnableTestHooks_Development: 8393558
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wincredui.pdb\CE2CB2869CB8825D19AAC402EBBDCD9D1\wincredui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\wincredui.pdb\088759F937F3C5BD2D91D8CE3FCB1D151\wincredui.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\868BA0733A211EF92EAA0E829DEA670F1\Windows.UI.CredDialogController.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\D7B1EDE3B820CE50516CF1F1A4C8B4CF1\Windows.UI.CredDialogController.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CredUI_ForceConsoleMode_Development: 8344745
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  CredUI_NoUI_TESTHOOK: 11990129
  # .\symbols\creddialogbroker.pdb\8429660B34F66291488FA9D7A2ADF5D11\creddialogbroker.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DESTuningParameters: 18765296
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\41D692576D402D40FFD7FF382D8325291\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  DMPointerHitTest: 18604230
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
