## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\wordpad.pdb\B3210DABE3AFC00A2BB82101C9F68C571\wordpad.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\wordpad.pdb\F40A2775D842DE737D6F82E5E9F198BC1\wordpad.pdb

  AppIdAgnostic_ChannelCreation: 28185383
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb

  AppWindowBamo: 20770034
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagement.pdb\C5718BF326FDDA15588E1C9B5872D4541\WindowManagement.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagementAPI.pdb\5420C9F9C932EA248D35D9D994CC6ECC1\WindowManagementAPI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagementAPI.pdb\7F52CB62900CD14BAA7A2B5C64EA71381\WindowManagementAPI.pdb

  AppWindow_DesktopOnly: 16095094
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B50BFD52404606C641777F85CE29FEF91\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagementAPI.pdb\5420C9F9C932EA248D35D9D994CC6ECC1\WindowManagementAPI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagementAPI.pdb\7F52CB62900CD14BAA7A2B5C64EA71381\WindowManagementAPI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B9CBE4F9F042D2A5276CD7BDC2BFD0B41\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  ApplicationActivationWatcher: 21726163
  # \\?\V:\Temp\20221\symbols\twinapi.appcore.pdb\152664B66D35CB7408C11C9064FC61281\twinapi.appcore.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.appcore.pdb\5F83C608DF0C6924A2B9EB324917C7DB1\twinapi.appcore.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagement.pdb\C5718BF326FDDA15588E1C9B5872D4541\WindowManagement.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb

  ApplicationWindows_Wave2: 19235917
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B50BFD52404606C641777F85CE29FEF91\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B9CBE4F9F042D2A5276CD7BDC2BFD0B41\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  ApplicationWindows_Wave3_API: 26292073
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B50BFD52404606C641777F85CE29FEF91\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B9CBE4F9F042D2A5276CD7BDC2BFD0B41\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  ApplicationWindows_Wave4: 24597231
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B50BFD52404606C641777F85CE29FEF91\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\WindowManagement.pdb\C5718BF326FDDA15588E1C9B5872D4541\WindowManagement.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B9CBE4F9F042D2A5276CD7BDC2BFD0B41\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  Audio_Drivers_Acx_AcxHdAudio: 13939327
  # \\?\V:\Temp\20221\symbols\Windows.Media.Devices.pdb\873E9F6C3EA209F73DEBCD37F8371D4A1\Windows.Media.Devices.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Devices.pdb\8DE12FD682F0FB47C961AF05F685E1E01\Windows.Media.Devices.pdb

  Audio_Drivers_Acx_AcxHdAudioDisplayAudio: 19341900
  # \\?\V:\Temp\20221\symbols\Windows.Media.Devices.pdb\873E9F6C3EA209F73DEBCD37F8371D4A1\Windows.Media.Devices.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Devices.pdb\8DE12FD682F0FB47C961AF05F685E1E01\Windows.Media.Devices.pdb

  Audio_Drivers_HdAudBus_Display_Multilink_Support: 17257098
  # \\?\V:\Temp\20221\symbols\Windows.Media.Devices.pdb\873E9F6C3EA209F73DEBCD37F8371D4A1\Windows.Media.Devices.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.Devices.pdb\8DE12FD682F0FB47C961AF05F685E1E01\Windows.Media.Devices.pdb

  AuthBroker_OnMobile: 8777581
  # \\?\V:\Temp\20221\symbols\AuthBroker.pdb\47232F6269F7974534331BC49FC6863E1\AuthBroker.pdb
  # \\?\V:\Temp\20221\symbols\AuthBroker.pdb\B87A1FB9C7F51FE6C11E84CD19AD7A9C1\AuthBroker.pdb

  AutoRecoverEdgeAfterCrash: 17207393
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  AutocorrectionDecoration: 19029004
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  AutomaticBoundsToLocalSpace: 16043029
  # \\?\V:\Temp\20221\symbols\dwmcore.pdb\D64EB428D057EDBF43608AC579E804891\dwmcore.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B9CBE4F9F042D2A5276CD7BDC2BFD0B41\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B50BFD52404606C641777F85CE29FEF91\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  BannersRegistryTesting: 18803627
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\shell32.pdb\8E78F122F6874135E03C6290AD8E76201\shell32.pdb
  # \\?\V:\Temp\20221\symbols\shell32.pdb\CDF436FDBC05CE09D9BA7245F3EFD0D31\shell32.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb

  BingSearchLockscreen: 17917466
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\lockapp.pdb\2D8077E31EECE575E3E1AD5BE2EAE18C1\lockapp.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_nt.pdb\2DC07B893143EC199439EFF8DC30AA501\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  BrokeredDisplays_ConsoleSessions: 19043985
  # \\?\V:\Temp\20221\symbols\DispBroker.Desktop.pdb\469BF79A2921758D82512DD250DF72591\DispBroker.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\092A78989562EA81ED91AC215D25356D1\Windows.Graphics.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\CAAFE2A761A90724324AF44A2723C3771\Windows.Graphics.pdb

  BrokeredDisplays_ModeChanges: 10733637
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\092A78989562EA81ED91AC215D25356D1\Windows.Graphics.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\CAAFE2A761A90724324AF44A2723C3771\Windows.Graphics.pdb

  BrokeredDisplays_RotMgr: 8119317
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\092A78989562EA81ED91AC215D25356D1\Windows.Graphics.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\CAAFE2A761A90724324AF44A2723C3771\Windows.Graphics.pdb

  BrokeredDisplays_TestMode: 17473580
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\092A78989562EA81ED91AC215D25356D1\Windows.Graphics.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\CAAFE2A761A90724324AF44A2723C3771\Windows.Graphics.pdb

  Bug_UseCommitTimerOnStart: 18031186
  # \\?\V:\Temp\20221\symbols\StartUI.pdb\AEC34DDA2E0EAFA022F14561DCD07C051\StartUI.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb

  BugcheckOnRpcssCorruption: 14382154
  # \\?\V:\Temp\20221\symbols\ole32.pdb\DD923282E8028BED98144449A49CB9721\ole32.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\ole32.pdb\511A6D39E32DBA6105AFB277B813076D1\ole32.pdb
  # \\?\V:\Temp\20221\symbols\rpcss.pdb\3BF03103BAE13817D89556E3FDAD36AA1\rpcss.pdb

  ButtonInjection: 18809265
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  CRM_DS: 24588949
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\wpncore.pdb\EB709B8480C6B970D61B5445C53594231\wpncore.pdb

  CameraSettings: 25374378
  # \\?\V:\Temp\20221\symbols\FrameServer.pdb\9B2E31A5B18438DFDD56CE79A7B7F02E1\FrameServer.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\FrameServerClient.pdb\48155487F409E987B2D0D4A23E5034291\FrameServerClient.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\FrameServerClient.pdb\6020275624953C040D9445663B2215AC1\FrameServerClient.pdb
  # \\?\V:\Temp\20221\symbols\FrameServerMonitor.pdb\A701DE5073E765F8BB2BE7758D3906F91\FrameServerMonitor.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb

  CastServerDefaultValue: 6997058
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_nt.pdb\2DC07B893143EC199439EFF8DC30AA501\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb

  CentennialShareContract: 13482494
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb

  CloseShellonSuspend: 11275424
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\AuthBroker.pdb\47232F6269F7974534331BC49FC6863E1\AuthBroker.pdb
  # \\?\V:\Temp\20221\symbols\AuthBroker.pdb\B87A1FB9C7F51FE6C11E84CD19AD7A9C1\AuthBroker.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\HoloSI.PCShell.pdb\6D8232F8CC725DC6A8C9B14E2D693C201\HoloSI.PCShell.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb

  CloudExperienceHostRedirection: 25357983
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_Clipboard.pdb\57A39870912E17C3084FBE648BC4FC661\SettingsHandlers_Clipboard.pdb
  # \\?\V:\Temp\20221\symbols\AboutSettingsHandlers.pdb\EC5373E0F1599180BD2D6ADED437DAE01\AboutSettingsHandlers.pdb
  # \\?\V:\Temp\20221\symbols\CredentialEnrollmentManager.pdb\F1D237673A2C88138E6B8A507CC96A711\CredentialEnrollmentManager.pdb
  # \\?\V:\Temp\20221\symbols\LockController.pdb\EFBA6052DEFC44B285373BD92ADC2DE01\LockController.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_ManagePhone.pdb\759F579E2E56E1443799E426706384AD1\SettingsHandlers_ManagePhone.pdb
  # \\?\V:\Temp\20221\symbols\CustomShellHost.pdb\EB811B42DEF19A2EEA4C87D923A1025D1\CustomShellHost.pdb
  # \\?\V:\Temp\20221\symbols\KeyCredMgr.pdb\DF40DEEBEFBD5E7ECE43AAA3603C41861\KeyCredMgr.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\899677ABBAD405D52FD3D37250DCD0E31\explorer.pdb
  # \\?\V:\Temp\20221\symbols\SystemSettings.UserAccountsHandlers.pdb\E63125129CE32F8265BEE83C5C223D051\SystemSettings.UserAccountsHandlers.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\FE3B86F76879327FB5C908FD804F32D71\explorer.pdb
  # \\?\V:\Temp\20221\symbols\KeyCredMgr.pdb\44944E4446074BF0D41F887B3C932B731\KeyCredMgr.pdb
  # \\?\V:\Temp\20221\symbols\PasswordEnrollmentManager.pdb\44E195B82C3825642F33276505840A2D1\PasswordEnrollmentManager.pdb
  # \\?\V:\Temp\20221\symbols\PinEnrollmentBroker.pdb\3E71F6E2D3929F82378874FD56C0500D1\PinEnrollmentBroker.pdb
  # \\?\V:\Temp\20221\symbols\PinEnrollmentHelper.pdb\E441AB58A215CA094BE022BC2836381C1\PinEnrollmentHelper.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_nt.pdb\2DC07B893143EC199439EFF8DC30AA501\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_User.pdb\F8A0756EFAD3FB302756E5472654363A1\SettingsHandlers_User.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_UserAccount.pdb\D59531D304A03C217F51CF26C309F59C1\SettingsHandlers_UserAccount.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_WorkAccess.pdb\D0C32CEBE21A45189135B19067987F711\SettingsHandlers_WorkAccess.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\UserOOBE.pdb\7C303F81B1BADC23595DB40444F79DE51\UserOOBE.pdb
  # \\?\V:\Temp\20221\symbols\windowsudk.shellcommon.pdb\76607B6CC4DAC06013D79577919D74D41\windowsudk.shellcommon.pdb

  Color_Transition_V2: 27484647
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\CAAFE2A761A90724324AF44A2723C3771\Windows.Graphics.pdb
  # \\?\V:\Temp\20221\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\870486A5DA44A83BA29EC1FD0E3343951\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Graphics.pdb\092A78989562EA81ED91AC215D25356D1\Windows.Graphics.pdb

  ColorizedBar: 18602099
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\WindowsInternal.Xaml.Controls.Tabs.pdb\38B45E00A38A31AB10698875F1B18F8A1\WindowsInternal.Xaml.Controls.Tabs.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  CommandingImprovements: 13557380
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
