## Unknown:

  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  DisableAtmosLicenseCheckAllowed: 10011581
  # .\symbols\audioses.pdb\3D3CE9EE3CE98C8D89CFF54E9AD5CFB51\audioses.pdb
  # .\symbols\AudioEndpointBuilder.pdb
  # .\symbols\audioses.pdb\415E5DD8B6ED1B3E3BF2F542AE3F017A1\audioses.pdb
  # .\symbols\AudioSrv.pdb
  # .\symbols\DolbyAtmosDecMFT.pdb
  # .\symbols\SndVolSSO.pdb\AC1B04EDCA408C14AF0C2DC3CD991A111\SndVolSSO.pdb
  # .\symbols\SndVolSSO.pdb\A791185F3D39DD1F9A757082832DC2A51\SndVolSSO.pdb
  # .\symbols\MmSys.pdb\1344EA586AC1A003D50327ECD19E347E1\MmSys.pdb
  # .\symbols\MmSys.pdb\800314095B3B6945F433762F1CAECFF21\MmSys.pdb
  # .\symbols\Windows.Media.Devices.pdb\5146AD452F93BBE2E398B2BBA3D90A491\Windows.Media.Devices.pdb
  # .\symbols\Windows.Media.Devices.pdb\801817B5F63CF8989E38F548607A5FDE1\Windows.Media.Devices.pdb

  DismissWhenNotInForegroundDuringRegister: 6190324
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\Windows.UI.Immersive.pdb\FB6FCBB42A1420DD50F49C3AEB0297751\Windows.UI.Immersive.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.Immersive.pdb\875E5F70564869B5890A8752CBEBD50E1\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  DisplayInformation_DisplayRegionSupport: 19060196
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  DisplayInformation_UseNavClientScaleInfo: 19060191
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  DoNotActivateLockAppWithScreenOff: 7250255
  # .\symbols\LockHostingFramework.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  DragAndDropSearch: 16533548
  # .\symbols\SearchUI.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  EICForJapanese: 17063631
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  EICForKorean: 17261077
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  EICReanalysis: 14245064
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  EICWithMouse: 13973407
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  EICWithTouch: 18784576
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  EICinTIC: 16404873
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  EZSettingsReliability: 8311456
  # .\symbols\Cortana.Core.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  EnableAnimationDesigner: 13234095
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb
  # .\symbols\wUxTheme.pdb

  EnableCalendarViewFeedback: 5882766
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\ClockFlyoutExperience.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  EnableEdgeMultiInstance: 15848284
  # .\symbols\ActivationManager.pdb\D8493A04EC2FF2E789E9E854ABA8FE381\ActivationManager.pdb
  # .\symbols\ActivationManager.pdb\498168460847F5F5A0B335890F214B071\ActivationManager.pdb
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\eData.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb
  # .\symbols\MicrosoftEdge.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb

  EnableFluencyEngine: 11382176
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  EnableTempPlaceHolderGroup: 7010211
  # .\symbols\StartTileData.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  EncodeLockScreenToBitmap: 6190512
  # .\symbols\lockappbroker.pdb\B25D0ECB15CD6F61AB1137BB3C8C95671\lockappbroker.pdb
  # .\symbols\Windows.UI.Immersive.pdb\FB6FCBB42A1420DD50F49C3AEB0297751\Windows.UI.Immersive.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\lockappbroker.pdb\F211B1F70912D0AC201E03348556B9D01\lockappbroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.Immersive.pdb\875E5F70564869B5890A8752CBEBD50E1\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  Environments_UseStoreApp: 14308215
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\AuthBroker.pdb\4F99386C5B751E0162A890D6D982AB0D1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\AuthBroker.pdb\EDE735010A4D0B546D766141D739FC911\AuthBroker.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\HolographicExtensions.pdb
  # .\symbols\SettingsHandlers_AnalogShell.pdb
  # .\symbols\HoloSI.PCShell.pdb

  ExperimentalHidSensors: 15950370
  # .\symbols\Windows.Devices.Sensors.pdb\BEBA5E2FEF2B4BEECE0D1063C1A5FD111\Windows.Devices.Sensors.pdb
  # .\symbols\Windows.Devices.Sensors.pdb\CA3FD053E9E614CFF1E78620078712231\Windows.Devices.Sensors.pdb

  ExperimentalKGL: 9206638
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  ExplorerCoreStartupBlackBox: 19400495
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  ExpressiveInput_FlagsFontPackage: 15380572
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\InputService.pdb
  # .\symbols\Microsoft.AsyncTextService.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.LayoutData.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ExpressiveInput_OnlineSticker: 12994636
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  ExpressiveInput_Sticker: 12994626
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  EyeTrackingWorkaround: 19111847
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\AuthBroker.pdb\4F99386C5B751E0162A890D6D982AB0D1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\AuthBroker.pdb\EDE735010A4D0B546D766141D739FC911\AuthBroker.pdb
  # .\symbols\ISM.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  FHL2018WebsiteSharing: 19415061
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\InputService.pdb
  # .\symbols\CBDHSvc.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  FaceClientEnrollmentExperience: 14218496
  # .\symbols\UxTheme.pdb
  # .\symbols\BioEnrollmentUI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\winbiodatamodel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  FailFastOnIncorrectServiceRefCounting: 18505660
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\ACB4040DE383CF2E9300C6C00C7E4CC61\combase.pdb
  # .\symbols\ole32.pdb\CAA8203E22AF0FDBDFA4DD8F354916DE1\ole32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\combase.pdb\C21DF3D2C7096A66609D74AF22F5987E1\combase.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\ole32.pdb\C0E4075855AF44DD53B5C80C6D3A43D31\ole32.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\C81045530448120BB2DB0048ED1D6C641\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\DA24E251445B7DA4D3B0578907C8D29B1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  FailFastOnOverRelease: 13108159
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  # .\symbols\StartTileData.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  FailFastOnWrongThreadContext: 9853137
  # .\symbols\TaskFlowUI.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\JumpViewUI.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\StartUI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  FeatureStagingOobePage: 8291214
  # .\symbols\CloudExperienceHostCommon.pdb\270F80DAE9DD707E0EF48CA4D866AEC61\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\B813224DC81E19575EBDFABFF9196D941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  FidoLogonWithoutDeviceAuth: 13166748
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  FileExplorerLongPath: 8479587
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  FileExplorerThemeOptions: 17512854
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  FloatingModeDefaultForDuiTic: 9226226
  # .\symbols\tabskb.pdb
  # .\symbols\tipskins.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  ForceFlushKernelBatch: 17007171
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
