## Unknown:

  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  FullScreenLightweightDefault: 16862609
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  HPDWakeFiltering: 17586977
  # .\symbols\Windows.Graphics.pdb\420A0843E2F01AAA9732571A356E039F1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\6E88DE782254C35A2344DAF3425FC44F1\Windows.Graphics.pdb

  HW_Personalization: 17524868
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\msspellcheckingfacility.pdb\E4555B1CF48EE4395019C38D1C2CC78E1\msspellcheckingfacility.pdb
  # .\symbols\msspellcheckingfacility.pdb\CCD8EB2F2E5D50614E91CF315C4F39A91\msspellcheckingfacility.pdb
  # .\symbols\mshwLatin.pdb\47823F0A5CB0DA1496E58D9A7F6F2E2E1\mshwLatin.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\mshwLatin.pdb\B99AEF3E46DF39478B3AE4882EBCCEFB1\mshwLatin.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb

  HandleResponse403: 10007040
  # .\symbols\Cortana.Signals.pdb\C393709F6908720DDA1F8F38102819221\Cortana.Signals.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  HandwritingCHS_InputHistory: 14885967
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  HardwareDRMOptinEME: 6940972
  # .\symbols\MFMediaEngine.pdb\6EBFCC9890771FEF5FB493B44E7D72A11\MFMediaEngine.pdb
  # .\symbols\Windows.Media.pdb\D0D54458E51ED1E4F243907E7A5EA4D11\Windows.Media.pdb
  # .\symbols\MFMediaEngine.pdb\C16F0D4BB2EB83B1BDBB6494049E51EA1\MFMediaEngine.pdb
  # .\symbols\Windows.Media.pdb\5106FACF46167113C26C3330064E236A1\Windows.Media.pdb

  HeaderPlacement: 17864410
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  HideDayViewInTimeline: 19129119
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\TaskFlowUI.pdb\99DD809C39BCE7FA43BA1E3F51C00C2F1\TaskFlowUI.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  HolographicCoreShellTLAVMOnOasis: 12067452
  # .\symbols\AuthBroker.pdb\871EE8B7CC2BB77D15CD98119DFA18F21\AuthBroker.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\AuthBroker.pdb\9C5F08CC7923622D946C891E8BB9AE3F1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  HolographicSecureDesktop: 19276410
  # .\symbols\AuthBroker.pdb\871EE8B7CC2BB77D15CD98119DFA18F21\AuthBroker.pdb
  # .\symbols\uDWM.pdb\D7C995FB3DBDEAD3A594C21419D927D31\uDWM.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\AuthBroker.pdb\9C5F08CC7923622D946C891E8BB9AE3F1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  HostAILPositionerInRDPInit: 20975359
  # .\symbols\rdpinit.pdb\F3C92639AB194784D9CAF56B3915CAC11\rdpinit.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  HtmlStartDevTools: 21510418
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  HubOSOobeLanguagePage: 11497365
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_CompanionInput: 13987354
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_ConstrainApps: 18915745
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_DemoQuirks: 17033430
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_ForceGraphImages: 19028694
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_InternalDevTools: 22667775
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_NFCAnimation: 12320598
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_OfficeClientCache: 15312783
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_PPIDesktopHybrid: 22698057
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CustomShellHost.pdb\70F63DEDE0EA6592E899A366E3548B621\CustomShellHost.pdb
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  Hub_ProximityBackground: 18385605
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_SplitPanelMode: 18199192
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_UserImageCache: 15314168
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_WURebootOnIdle: 19211765
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Hub_WebSignIn: 18561497
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  IXamlServiceProvider: 19730165
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  InPlaceUpdateForMediumPackages: 11665695
  # .\symbols\Windows.ApplicationModel.pdb\45649A806ED0D9B517E8069C974B9E8F1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\71D7A53B04C3A01F731F3F6DC4B62F6D1\AppXDeploymentClient.pdb
  # .\symbols\AppXDeploymentClient.pdb\95948F52426567FC826589AAE82FE86A1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\957289964F413B73BF4FED8E314CB3F21\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  InPlaceUpdateForSmallPackages: 9899069
  # .\symbols\Windows.ApplicationModel.pdb\45649A806ED0D9B517E8069C974B9E8F1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\71D7A53B04C3A01F731F3F6DC4B62F6D1\AppXDeploymentClient.pdb
  # .\symbols\AppXDeploymentClient.pdb\95948F52426567FC826589AAE82FE86A1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\957289964F413B73BF4FED8E314CB3F21\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  IncludeWABOsApp: 18228488
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  InclusiveCortanaOobePageInAAD: 11517590
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  InitializeStartLayoutFromLogonFramework: 6094603
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CustomShellHost.pdb\70F63DEDE0EA6592E899A366E3548B621\CustomShellHost.pdb
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  InputForegroundManagerForUWP: 22164006
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  InputServiceLogon: 13068691
  # .\symbols\ImeBroker.pdb\06054BE188D62441D9B6A0CE084D31721\ImeBroker.pdb
  # .\symbols\imefiles.pdb\36460CE2DC1B213A82B0E2F35BFBDE371\imefiles.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\imjpuexc.pdb\2E848E1D40F1639AA973141BE41C0BFB1\imjpuexc.pdb
  # .\symbols\imecfmui.pdb\8592703B35953225C6759D2F394FEABF1\imecfmui.pdb
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\imecfmui.pdb\B764762164049E18C874F3BB232B840F1\imecfmui.pdb
  # .\symbols\ImTcCore.pdb\0EBE18D1F1C11F8EEFA8FAA3E84915D31\ImTcCore.pdb
  # .\symbols\imefiles.pdb\508056A247E0F6E5EBCFC0ED24C10EDC1\imefiles.pdb
  # .\symbols\imjpcmld.pdb\E9CB5AC27827F8C176CEE92D2329FB3A1\imjpcmld.pdb
  # .\symbols\imjpapi.pdb\4F3FCD218B26438968038D6AF9C780C21\imjpapi.pdb
  # .\symbols\imjpapi.pdb\655C122E9FF01EDBC6ED8A2060FE91401\imjpapi.pdb
  # .\symbols\imjpcmld.pdb\F62C48AC423B3FE83007D9B7C1BDD40C1\imjpcmld.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\imjpdapi.pdb\172420E3E60FA59EA1626B1CC1C964341\imjpdapi.pdb
  # .\symbols\imjppred.pdb\9F2A396662F18E3DAEBAF1E0CD5019A21\imjppred.pdb
  # .\symbols\imjpdapi.pdb\E7ED36F2015F181752647DEC432D8B161\imjpdapi.pdb
  # .\symbols\imjplmp.pdb\86E665B65315A5AB1F8B3363D5C9DA041\imjplmp.pdb
  # .\symbols\imjplmp.pdb\FEDBD13C0783A6FE7301B441944540121\imjplmp.pdb
  # .\symbols\imjppred.pdb\6CB8DB3DAAAC070E5CA44F70FB1EC9DF1\imjppred.pdb
  # .\symbols\imjptip.pdb\8ECBC665A61A7BC0590A323DF781C7E01\imjptip.pdb
  # .\symbols\SettingsHandlers_IME.pdb\4852A4329C4C585C4F96528D8100AC5E1\SettingsHandlers_IME.pdb
  # .\symbols\ImTcCfg.pdb\6A8671B271BD5CF0C1A80110A30194791\ImTcCfg.pdb
  # .\symbols\imjptip.pdb\BAF328E4A53BEEE13BCEC1D381140E2A1\imjptip.pdb
  # .\symbols\imjpuexc.pdb\566331E7BC3FA14C475BE85420E8BA441\imjpuexc.pdb
  # .\symbols\ImTcCfg.pdb\E7E2A987C7E7893AC27E1D7A695F48BC1\ImTcCfg.pdb
  # .\symbols\Input.pdb\E2A377649BB286BE86870BD9AB15018F1\Input.pdb
  # .\symbols\ImTcCore.pdb\2D2936C83AC7752D8C91130700DA21A31\ImTcCore.pdb
  # .\symbols\Input.pdb\E68012C6F19ADF187F4FF955D4987C7E1\Input.pdb
  # .\symbols\InputSwitch.pdb\CD2F6EC3C57592D0DB6BE0B2D32EF9EB1\InputSwitch.pdb
  # .\symbols\SettingSync.pdb\2C2E1C6DBC3CA346FCD55C0802D028051\SettingSync.pdb
  # .\symbols\InputSwitch.pdb\DC3BACC1F94D152F3DBE95B8D7DAAD001\InputSwitch.pdb
  # .\symbols\logoncontroller.pdb\C00E3E0D5AAAF7B11FE387425FAB1B741\logoncontroller.pdb
  # .\symbols\msctf.pdb\E95DE038B45F70D822B364B1B8C62C021\msctf.pdb
  # .\symbols\msctf.pdb\EB02D50392C73463DAF76C392B24DE861\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\1D279BE5521E1D1BB0F8393CAC56B4731\MsCtfMonitor.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\MsCtfMonitor.pdb\AA305B6B737373E8BA8EF9EE4A6400D61\MsCtfMonitor.pdb
  # .\symbols\SettingSync.pdb\CD46C0B7C340330EFD1B3E702A5B67C71\SettingSync.pdb
  # .\symbols\TabSvc.pdb\BC193848242F2931D97AE58CB536E44E1\TabSvc.pdb
  # .\symbols\tipskins.pdb\959B880253A7ED68634AA19AFEE50C5D1\tipskins.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.Logon.pdb\F6CE3119E210CB7A7E3F87E08950CA931\Windows.UI.Logon.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windowsudk.shellcommon.pdb\1C88A69ADB72100E7F797698217057381\windowsudk.shellcommon.pdb

  InputValidation: 15989249
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  InputVirtualizationDesktopSpecific: 19155918
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  Input_DesktopNavigationGamepad: 11382642
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\ISM.pdb\9DF42ACD0132FB6B9B2E1C7F61C7DAD71\ISM.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  IntegrateWhiteboardApp: 8164264
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\PenWorkspace.pdb\BA9CEDB89A723B1CB8FF3312F6081D811\PenWorkspace.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  InternalSelfhostHooks: 8625295
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  InterruptionControl: 8675162
  # .\symbols\Cortana.Signals.pdb\C393709F6908720DDA1F8F38102819221\Cortana.Signals.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  InterruptionControlUploadRawNotification: 9846421
  # .\symbols\Cortana.Signals.pdb\C393709F6908720DDA1F8F38102819221\Cortana.Signals.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  JumpListForTaskView: 18358367
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
