## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LockReliability_LongLiveLockApp: 8277262
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\lockapp.pdb\CE1DC234E35A8DC8A2DF1F7BBF2370BD1\lockapp.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\LockHostingFramework.pdb\5E0BD1CB9D5150C17FD3347280D074DF1\LockHostingFramework.pdb
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\windows.applicationmodel.lockscreen.pdb\B21C673BA84D8EEA01165BFBE24F87CE1\windows.applicationmodel.lockscreen.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.applicationmodel.lockscreen.pdb\3389388BCF5A5948875A8478CA37DFBE1\windows.applicationmodel.lockscreen.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LockReliability_PerformanceBoost: 9073709
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\lockapp.pdb\CE1DC234E35A8DC8A2DF1F7BBF2370BD1\lockapp.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\lockappbroker.pdb\11E0B0CD88CE2E769292F03ACB62DA6C1\lockappbroker.pdb
  # \\?\V:\Temp\21286\symbols\lockappbroker.pdb\B099B4E35D9C1ED849339CEB68E22DF51\lockappbroker.pdb
  # \\?\V:\Temp\21286\symbols\LockAppHost.pdb\C3290063C204846212023333D9C701B81\LockAppHost.pdb
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LockReliability_PreLaunchLongLiveLockApp: 10344736
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LogTDL: 10876620
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\Windows.ApplicationModel.pdb\9E2F3347A0CF428073FCEFA0B2A6B22E1\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.ApplicationModel.pdb\75ED5337097BC3926C98C5D62D6579491\Windows.ApplicationModel.pdb

  LogicalDisplayReference: 23350651
  # \\?\V:\Temp\21286\symbols\Windows.Graphics.pdb\611CFB35F1796DF173B63CBA9E1237901\Windows.Graphics.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Graphics.pdb\D31959C5B5A6D738B6EC9589842A75F51\Windows.Graphics.pdb

  LogonUI_BreakOnStart_Development: 8402194
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LogonUI_EnableTestHooks_Development: 8402159
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LogonUI_ForceConsoleMode_Development: 8402217
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LowAnimationsOnBatterySaver: 8027970
  # \\?\V:\Temp\21286\symbols\Windows.UI.Shell.SharedUtilities.pdb\6C3D6D66957E9D7922457BF60A5BA3691\Windows.UI.Shell.SharedUtilities.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\001A7A83117CAA841552692DA17B0D991\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\5F4740C1D99F4FF9246DAE9C480017901\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb

  LowConfPWILOSoftLanding: 17059189
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LowPriorityVAILPrelaunch: 25318022
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\Windows.ApplicationModel.pdb\9E2F3347A0CF428073FCEFA0B2A6B22E1\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.ApplicationModel.pdb\75ED5337097BC3926C98C5D62D6579491\Windows.ApplicationModel.pdb

  Lux_Based_Adaptive_Color_Strength: 27563062
  # \\?\V:\Temp\21286\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\D0F2EBE52E024CBBE1D0BB5B383B102C1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Graphics.pdb\611CFB35F1796DF173B63CBA9E1237901\Windows.Graphics.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Graphics.pdb\D31959C5B5A6D738B6EC9589842A75F51\Windows.Graphics.pdb

  MSRC54682_23916411: 23916411
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC54683_23916406: 23916406
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC54892_24002009: 24002009
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC55649_24486269: 24486269
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\CC8116A6346AC77B79035D8C80DFFF6E1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.Streaming.pdb\F3CDCB1D21AB02C1ADA04769EC576F8A1\Windows.Media.Streaming.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\09B34771C575B8361690F3E768A65C041\Windows.Web.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Web.pdb\9707425291043B64DA8962AF40FCFB001\Windows.Web.pdb

  MSRC57038_25504556: 25504556
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\4A5801DFF18D04F5BBF6923D51C78D8D1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\CertEnroll.pdb\6D01A79D8AFE81722DDD87C8C5982DFE1\CertEnroll.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\EB5C572DCF2E67C50E7694143086AD381\combase.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\F2C29EC61979B60BC4EC0E76D4743E001\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\combase.pdb\F23FA69CB784C71994B1281EB5B9B1571\combase.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\1146E24771CF1AE32582524D6883173A1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\msxml6.pdb\A63BB793E1BF318BBCCDFBC6F6A5C5C71\msxml6.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\C1CFEF77FDFF0DC23555B108E912D7191\Windows.Globalization.pdb
  # \\?\V:\Temp\21286\symbols\CryptoWinRT.pdb\85300D3E4400BEB661E42B2AA84D38AC1\CryptoWinRT.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Globalization.pdb\9161CA6F2B2AECE7405ECA2660957A9D1\Windows.Globalization.pdb
