## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MaterialPropertiesAPI: 15826297
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  MeetNow: 28170999
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\1EFDFB80F1D66D2967EE0218ABFA96E91\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\JumpViewUI.pdb\51C5163A5932C9F0A5E3A66116E7FAEB1\JumpViewUI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\26F4850CCD5FFFBDF5DF501CBD698E231\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_nt.pdb\7C1B457993F814EE84F7F268B9747A1E1\SettingsHandlers_nt.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\ShellExperienceHost.pdb\0F822C2473D626D60D18307FD8D0B1C61\ShellExperienceHost.pdb
  # \\?\V:\temp\20246.1\symbols\taskbarcpl.pdb\B118AF2E5EE40F5BB8249014CA6889981\taskbarcpl.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  MockShellHardwareStateWithRegistryValues: 24668664
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  ModernPC_Search_FailFastDebugging: 23585862
  # \\?\V:\temp\20246.1\symbols\SearchApi.pdb\3A4AE557AFB65F5ED2A8A0A2A90DB5E41\SearchApi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  MsixFlexibleContainers: 19164517
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\daxexec.pdb\44057AFA1307FC595277EB37945A1ED01\daxexec.pdb
  # \\?\V:\temp\20246.1\symbols\daxexec.pdb\EA96B4AB57FBE0483046BBD5A64D154B1\daxexec.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.ApplicationModel.pdb\591F0F3BE7B0329D746C8BC40764449C1\Windows.ApplicationModel.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.ApplicationModel.pdb\887A69C884FC55784A0B6F9FBD5AE3FA1\Windows.ApplicationModel.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  MultiUserSequentialSignin: 20431957
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  MyPeopleDeprecationTip: 19651320
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\PeopleBarFlyout.pdb\C17C04A52D3C2C40E049584E7E94D30D1\PeopleBarFlyout.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  NarratorWindowing: 24115496
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  New_Device_Identity: 28083836
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\wpnprv.pdb\988C7B463364535FE82E63C01D603CA61\wpnprv.pdb

  NormalizeTitlebarHeight: 16460108
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.ShellCommon.ShareExperience.pdb\F1AFE30D9A16EFF33ACA67D078A92D121\Windows.Internal.ShellCommon.ShareExperience.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pcshell.pdb\7AB6583BA9F836B09B59D33D7DF508591\twinui.pcshell.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  NtpSoftLanding: 16503679
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  OASISAppFrameCustomization: 8395554
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\AuthBroker.pdb\659302DAF972CC4B266F2CF8D76164D71\AuthBroker.pdb
  # \\?\V:\temp\20246.1\symbols\AuthBroker.pdb\8E4D0A7420D4395570B6C0277F31E9B81\AuthBroker.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb

  OneCoreTransformsTransformContent: 13013972
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb

  OneLineClock: 9564905
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  OobeActivitySyncConsentPage: 15003065
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  OobeInternalContent: 9115678
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  OobeSettingsMultiAllRegions: 14774725
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  OobeZdpDCAT: 15933296
  # \\?\V:\temp\20246.1\symbols\msoobeplugins.pdb\46D49157155EA1226214C41EACF8B8241\msoobeplugins.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb

  OptionalPackagesMergedViewAndFileOverride: 19220959
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.ApplicationModel.pdb\591F0F3BE7B0329D746C8BC40764449C1\Windows.ApplicationModel.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.ApplicationModel.pdb\887A69C884FC55784A0B6F9FBD5AE3FA1\Windows.ApplicationModel.pdb

  OverrideIgnoreTiltForWetInk: 9745460
  # \\?\V:\temp\20246.1\symbols\Windows.UI.Input.Inking.pdb\0F6020C03F82E26476F3D1CB887E30CB1\Windows.UI.Input.Inking.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.Input.Inking.pdb\4D9B1A26176DF784336B9664B8D7A7061\Windows.UI.Input.Inking.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb

  PackagedAppGraveyarding: 16110057
  # \\?\V:\temp\20246.1\symbols\StartTileData.pdb\4131B44F0C16F8F631D5F62B22CA3B961\StartTileData.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb

  ParticlesComposition: 16381921
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.Input.Inking.pdb\0F6020C03F82E26476F3D1CB887E30CB1\Windows.UI.Input.Inking.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.Input.Inking.pdb\4D9B1A26176DF784336B9664B8D7A7061\Windows.UI.Input.Inking.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb

  PenHaptics: 16025702
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\ISM.pdb\1493B26C0DAA2B875C01A9DE8DB2A81C1\ISM.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb

  PenPressAndHold: 11871415
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\tipskins.pdb\AAFAE363620266795BE79AFDBF3E6F391\tipskins.pdb
  # \\?\V:\temp\20246.1\symbols\tiptsf.pdb\16AE92E0AD53855FFBD9E1069D8B6D5E1\tiptsf.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\tiptsf.pdb\BFF5BADC808C840F7DB2B33587E75BB61\tiptsf.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb

  PenSettingsPenPressure: 13760102
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  PeopleToastNotifications: 8540639
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\A1D4C02D73E88299835FB9105C1951B01\wpnapps.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\2228BDE808E7CA3AB56A3A918C2214831\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.pdb\4A06EDB6BCCFD8C3999A255B31346D641\twinapi.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\06DC7DAD1BD7617CCD381CC0D204E3BE1\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\uxtheme.pdb\B09E891E6BFF0FA1D8A67E79BBCFC5BE1\uxtheme.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.UI.pdb\28CE530227CEA11A10E1032C507168371\Windows.UI.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\12F9F7FBB616258BF3008A375CD682191\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\windows.ui.xaml.pdb\B3773D02F3815C8C490E4E1A1B3C21181\windows.ui.xaml.pdb
  # \\?\V:\temp\20246.1\symbols\wpnapps.pdb\E72C13F41A3495E6521F44C7F3AB0D1D1\wpnapps.pdb

  PerAppRuntimeBrokerBnoIsolation: 14301350
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\ole32.pdb\1713C5CA49FFABAB160D89A0165CB69B1\ole32.pdb
  # \\?\V:\temp\20246.1\symbols\ole32.pdb\3B5A063D0D25E3EF3136FC182823A9E61\ole32.pdb
  # \\?\V:\temp\20246.1\symbols\rpcss.pdb\20E4ED095AD974D5EE33B1DDCD8881F01\rpcss.pdb

  PersonalizedWelcome: 18583105
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\3786536B9E8D7FFCC72906C08E0CCC911\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.pdb\4BE5558BAD214756C8838B863E92D6641\twinui.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Management.Service.pdb\6FB11B4238413EB38EA45368E4DA9B0E1\Windows.Management.Service.pdb

  PinnedWebsitesGrouping: 15521440
