## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_PreventBugcheckWhenFileSizeLessThanResourceSize_36101939: 36101939
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\MDMRegistration.pdb\369FE1C164A108F34D11051570E310641\MDMRegistration.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\MDMRegistration.pdb\76AC8792A1CC6D9A29C26185007D12901\MDMRegistration.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_RegistryWriteError_32333467: 32333467
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_RemovePositionReadStuckRects3_36918219: 36918219
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_RenameFocus_37028243: 37028243
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\ACD4AA51C0E2E8A5E95DF0B195515D9D1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\BF6557CCA3FA98830496C09CE1C701DC1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\CourtesyEngine.pdb\EBED69D97AAAE4861207106A074D988E1\CourtesyEngine.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_SearchDisableWebSearch_26212727: 26212727
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  Servicing_StartKeyboardNavigation_37395101: 37395101
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\StartDocked.pdb\BEA08E24875597B1E213B23EA5C507C01\StartDocked.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_StopLoadPersistedBandSiteData_37289523: 37289523
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_TaskBarCrunchingFix_31451680: 31451680
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_TaskListSizeChanged_36479856: 36479856
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_UACPromptPackageName_36752341: 36752341
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\consent.pdb\130913EBA3F43EAA79CC014EF57B1CA41\consent.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_UnlockDeferralDelay_33334809: 33334809
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\DesktopSwitcherDataModel.pdb\BC3F6026B89B66E60D0D13E24C0FF68C1\DesktopSwitcherDataModel.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputSwitch.pdb\0EAF16B27881164678FFE5B31A01AEE21\InputSwitch.pdb
  # \\?\B:\Temp\23590.1000\symbols\InputSwitch.pdb\1247A32A715A9F08AA653F3A9B67D95C1\InputSwitch.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\7C187F89DCA0D557206F106002590AB41\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\A81409A67E980BC0D8F0B22F8BBBE3E11\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.Shell.Broker.pdb\712804D1A42E1ECA85AE1A80F52452861\Windows.Internal.Shell.Broker.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_UserManagerAADScope_36082734: 36082734
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\UserMgrProxy.pdb\28A15991663CC9C220019F4D5078D8FD1\UserMgrProxy.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\UserMgrProxy.pdb\B8FDAFC9DD419D5A31FAB732CFC85DD41\UserMgrProxy.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\usermgr.pdb\9E60333F887B45934BF8DCE284FACC911\usermgr.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
