## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_07_NonSec: 45036785
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_08_NonSec: 45036787
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_09_NonSec: 45036790
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_10_NonSec: 45036792
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_11_NonSec: 45036797
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_12_NonSec: 45036800
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_Future: 49453572
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  StandbyBudgetingInModS: 40442448
  # \\?\D:\Temp\26212.5000\symbols\biwinrt.pdb\F6B732B4F0624DACBEE2CBB0E06A62E41\biwinrt.pdb
  # \\?\D:\Temp\26212.5000\symbols\biwinrt.pdb\9F64585D0EE2070D1D545DC79D007DBC1\biwinrt.pdb

  StartupAndDesktopSettings: 25537832
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\15DE951B3B5A1ED8FA9F9489F7611B7C1\AuthBroker.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\AuthBroker.pdb\23155CCD15913113E2B1A2A5261677151\AuthBroker.pdb

  StaticDWMHdrPixelFormat: 29665041
  # \\?\D:\Temp\26212.5000\symbols\dxgkrnl.pdb\2824E242DA8565C99C25C9B6115B6D431\dxgkrnl.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Graphics.pdb\931518AFAE13530313D8213F25155EAC1\Windows.Graphics.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Graphics.pdb\B202DFBD95F038B717427102A2D54A3E1\Windows.Graphics.pdb

  StatusBarOffOnWCOS: 24826560
  # \\?\D:\Temp\26212.5000\symbols\CoreUIComponents.pdb\6421E61B34EE4CEF73BC07D33C8633401\CoreUIComponents.pdb
  # \\?\D:\Temp\26212.5000\symbols\CoreUIComponents.pdb\CADCCAB9B7D6CDB80E5598D266A66F0C1\CoreUIComponents.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb

  StrokeIdAndTimestamp: 8409580
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.Input.Inking.pdb\3270EC7AA3F364EC1044C0B415161C761\Windows.UI.Input.Inking.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.Input.Inking.pdb\F7FCC02F5BED1E09A6800D42BAE141FE1\Windows.UI.Input.Inking.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb

  StuffedFolders_2021: 35699977
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb

  SupportDisplayId2InsideEdid: 31449729
  # \\?\D:\Temp\26212.5000\symbols\dxgkrnl.pdb\2824E242DA8565C99C25C9B6115B6D431\dxgkrnl.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Graphics.pdb\931518AFAE13530313D8213F25155EAC1\Windows.Graphics.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Graphics.pdb\B202DFBD95F038B717427102A2D54A3E1\Windows.Graphics.pdb

  SupportFnKey: 21138696
  # \\?\D:\Temp\26212.5000\symbols\ISM.pdb\4D255018C307B7E42B4EFA8CE6A840271\ISM.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb

  SupportWaitWakeForPowerRuntimeD3: 25477405
  # \\?\D:\Temp\26212.5000\symbols\dxgkrnl.pdb\2824E242DA8565C99C25C9B6115B6D431\dxgkrnl.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Graphics.pdb\931518AFAE13530313D8213F25155EAC1\Windows.Graphics.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Graphics.pdb\B202DFBD95F038B717427102A2D54A3E1\Windows.Graphics.pdb

  SuppressStore: 18710562
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb

  SyncRootMove: 23585747
  # \\?\D:\Temp\26212.5000\symbols\Windows.Storage.pdb\A4E40FC6A1F0EE5C045A6DF5924899231\Windows.Storage.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Storage.pdb\A5C1D0523FF790C90645A50FA6EAD12F1\Windows.Storage.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb

  SynchronousCompTreeUpdates: 18587944
