## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\EBE6A1949B77B18C94FDA963DD0BBD441\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\msi.pdb\166F42520A0DED9C9E24227CA51D45B41\msi.pdb
  # \\?\D:\Temp\26217.5000\symbols\d3d12core.pdb\094750AF711C12FBA88130EB21A9951A1\d3d12core.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\d3d12core.pdb\BEDF3E0A0227BA35DED73326CD0FC0471\d3d12core.pdb
  # \\?\D:\Temp\26217.5000\symbols\DispBroker.Desktop.pdb\B4218BFFB70EEC348711E7BB3DC11A131\DispBroker.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\dxgmms2.pdb\51C63DB135E2BA625299C51A0EA968761\dxgmms2.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\fcon.pdb\96BFDF29F377A5C9403C43F4D784FCFE1\fcon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb
  # \\?\D:\Temp\26217.5000\symbols\MbSmsApi.pdb\B175D1F02045D56E947C487229C7E2DA1\MbSmsApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\MbSmsApi.pdb\2E77C8A154E26767E99D4A031D0F0F421\MbSmsApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\msi.pdb\45205B9E9E44072A8B1BDCBAFDB72D0F1\msi.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.SoftLanding.pdb\8D71CBF39ABE38A4FCC7546AD6E154361\Windows.UI.SoftLanding.pdb
  # \\?\D:\Temp\26217.5000\symbols\MusUpdateHandlers2.pdb\45D20573A4B94DE8D9FCFFC80E36183F1\MusUpdateHandlers2.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\narratorquickstart.pdb\E8DE70F2A47B17047F9C48FC179412E61\narratorquickstart.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\SystemSettingsViewModel.Desktop.pdb\E08D565B2E2D6DB5078DAC7389AD5C6F1\SystemSettingsViewModel.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\UserOOBE.pdb\FB2681EFC5B2626B53854DD85D2235601\UserOOBE.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  RFSFCTAOTest: 48950219
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  RemoveEOLPackages: 48855637
  # \\?\D:\Temp\26217.5000\symbols\AppxAllUserStore.pdb\091C71BAA6E008FAE2B8B84AA5C8839E1\AppxAllUserStore.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppxAllUserStore.pdb\A76E642CFC4E0747F33B4C3F4B72A9D71\AppxAllUserStore.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb

  SCFTest: 45425284
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShareHost.pdb\9233045EFF621335EF288C9C57CD9B8F1\ShareHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShareHost.pdb\873D7B7416D8BB02DB898BAF9BAC8F631\ShareHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntshrui.pdb\08F9A5CCED1CA2C3D19D3D88458C7A581\ntshrui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntshrui.pdb\B89CBD3AB52580952E44C6416D60E90E1\ntshrui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.FileExplorer.Common.pdb\75F86DB9E61616553F93DB81EE0940DD1\Windows.FileExplorer.Common.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.FileExplorer.Common.pdb\E9DEC2F44FFFF0B58D21D02B6E5380891\Windows.FileExplorer.Common.pdb

  SOLFSTest: 45286411
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.ShellCommon.ShareExperience.pdb\4BC17600CAE0B5E4BCFA1BFE941683941\Windows.Internal.ShellCommon.ShareExperience.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  SPTPTest: 38890980
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  SRE: 48885365
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  SearchBugs6d: 50264919
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  SearchWebView2_Master: 43998308
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\UiaManager.pdb\6B8337E6DE1D8FCD8C58D510552533751\UiaManager.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb
  # \\?\D:\Temp\26217.5000\symbols\UiaManager.pdb\A91B1CBD60E9E40821C0498FE8CEB6E01\UiaManager.pdb
  # \\?\D:\Temp\26217.5000\symbols\UIAutomationCore.pdb\C71763AB94460D7FB9D5E2B3107CCEF31\UIAutomationCore.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\WebView2Standalone.pdb\52EE71C36E5125A05E8EA9E1B2A8040D1\WebView2Standalone.pdb
  # \\?\D:\Temp\26217.5000\symbols\UIAutomationCore.pdb\CFBF02F95D0603564BD5D775A3BAB51B1\UIAutomationCore.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  Servicing_StartMenuFixJapaneseSorting: 44143798
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\880519E2B54A1E8748375FFE24E57DFB1\Windows.Globalization.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Globalization.pdb\D241AF548C52289548A719B4B4622A571\Windows.Globalization.pdb

  ShellGesturesControllerReliability: 49281291
  # \\?\D:\Temp\26217.5000\symbols\InputHost.pdb\DCB1593014B0DFAD9CBC60B5DF45D7001\InputHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\InputHost.pdb\F4E94AE9E8248590F26ABA384F56BF481\InputHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\MbSmsApi.pdb\B175D1F02045D56E947C487229C7E2DA1\MbSmsApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\MbSmsApi.pdb\2E77C8A154E26767E99D4A031D0F0F421\MbSmsApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb

  SystemSettingEntryPoint_EvaluatePolicy: 47992302
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  TMHRU: 40133961
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\85FB032EB134686ECA3761C87D6A352B1\SettingsHandlers_DesktopTaskbar.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  Tabs: 37634385
  # \\?\D:\Temp\26217.5000\symbols\Microsoft.UI.Xaml.pdb\F319F628FD597DE3D624FDFD6452CD6E1\Microsoft.UI.Xaml.pdb

  ThirdParyAppInstallBugFixes: 49074033
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  TranscodeWallpaperInContainer: 31648052
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  UXExperiment: 49208286
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
